2023-03-10 20:06:35,157 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 8104 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 20:06:35,159 [restartedMain] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 20:06:35,161 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - The following 1 profile is active: "prod"
2023-03-10 20:06:47,545 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter             - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2023-03-10 20:07:18,386 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 18272 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 20:07:18,389 [restartedMain] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 20:07:18,390 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - The following 1 profile is active: "prod"
2023-03-10 20:07:30,185 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Started SiteAdminApplication in 12.103 seconds (process running for 12.846)
2023-03-10 20:10:41,877 [http-nio-8080-exec-6] ERROR o.h.engine.jdbc.spi.SqlExceptionHelper             - Table 'bbzbutzzoca4jqx3.users' doesn't exist
2023-03-10 20:10:41,886 [http-nio-8080-exec-6] ERROR o.s.s.w.a.UsernamePasswordAuthenticationFilter     - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: JDBC exception executing SQL [select u1_0.id,u1_0.account_non_expired,u1_0.account_non_locked,u1_0.credentials_non_expired,u1_0.email,u1_0.enabled,u1_0.failed_attempt,u1_0.first_name,u1_0.last_modified,u1_0.last_name,u1_0.password,u1_0.photos from users u1_0 where u1_0.email=?]; SQL [n/a]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:173)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:185)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:278)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:170)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:134)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:351)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:400)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1739)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [select u1_0.id,u1_0.account_non_expired,u1_0.account_non_locked,u1_0.credentials_non_expired,u1_0.email,u1_0.enabled,u1_0.failed_attempt,u1_0.first_name,u1_0.last_modified,u1_0.last_name,u1_0.password,u1_0.photos from users u1_0 where u1_0.email=?]
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:64)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:56)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:109)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:95)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:253)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:146)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.lambda$processNext$0(JdbcValuesResultSetImpl.java:89)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.advance(JdbcValuesResultSetImpl.java:274)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.processNext(JdbcValuesResultSetImpl.java:85)
	at org.hibernate.sql.results.jdbc.internal.AbstractJdbcValues.next(AbstractJdbcValues.java:29)
	at org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.next(RowProcessingStateStandardImpl.java:89)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:142)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:32)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:443)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:166)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.list(JdbcSelectExecutorStandardImpl.java:91)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:31)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$0(ConcreteSqmSelectQueryPlan.java:102)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:305)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:246)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:546)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:363)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.list(QuerySqmImpl.java:1032)
	at org.hibernate.query.spi.AbstractSelectionQuery.getSingleResult(AbstractSelectionQuery.java:457)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.getSingleResult(QuerySqmImpl.java:1062)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:193)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:90)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:148)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:136)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:136)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:120)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:164)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:143)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:77)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 100 common frames omitted
Caused by: java.sql.SQLSyntaxErrorException: Table 'bbzbutzzoca4jqx3.users' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:972)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:217)
	... 136 common frames omitted
2023-03-10 20:11:26,621 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 5740 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 20:11:26,623 [restartedMain] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 20:11:26,624 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - The following 1 profile is active: "prod"
2023-03-10 20:12:29,086 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Started SiteAdminApplication in 62.764 seconds (process running for 63.481)
2023-03-10 20:18:00,258 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 16768 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 20:18:00,261 [restartedMain] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 20:18:00,262 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - The following 1 profile is active: "prod"
2023-03-10 20:18:40,846 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Started SiteAdminApplication in 40.911 seconds (process running for 41.688)
2023-03-10 20:36:56,902 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 5532 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 20:36:56,904 [restartedMain] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 20:36:56,905 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - The following 1 profile is active: "prod"
2023-03-10 20:38:03,148 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Started SiteAdminApplication in 66.543 seconds (process running for 67.314)
2023-03-10 20:43:50,640 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Starting SiteAdminApplication using Java 17.0.5 with PID 10248 (C:\Users\mrche\Downloads\Compressed\ecommerce-webapp\site-admin\target\classes started by Nguyen Thanh Phuong in C:\Users\mrche\Downloads\Compressed\ecommerce-webapp)
2023-03-10 20:43:50,643 [restartedMain] DEBUG c.e.site.admin.SiteAdminApplication                - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-03-10 20:43:50,644 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - The following 1 profile is active: "prod"
2023-03-10 20:45:00,030 [restartedMain] INFO  c.e.site.admin.SiteAdminApplication                - Started SiteAdminApplication in 69.688 seconds (process running for 70.48)
